id	Protein IDs	Majority protein IDs	Protein names	TAIR Gene IDs	Gene names	Ratio CL(H)/NoCL(L) rep1	Ratio CL(L)/NoCL(H) rep2	Ratio CL(L)/NoCL(H) rep3	Ratio Count	Ratio Average	p.adjusted value	neg log10 p.adjusted value		Chikako GOBP ID	Chikako GOBP name	Chikako GOCC ID	Chikako GOCC name	Chikako GOMF ID	Chikako GOMF name	RNA Binding	RNA related	GOBP name	GOMF name	GOCC name	KEGG name	Pfam	Intensity L rep1	Intensity H rep1	Intensity L rep2	Intensity H rep2	Intensity L rep3	Intensity H rep3	RNA biology status	RNA biology status Chikako	RNA biology status Chikako's GOs+Rasti's criteria corrected	RBD	Present in WCL
257	O23144;Q56ZW7	O23144	Proton pump-interactor 1	AT4G27500	PPI1	3.74621	4.39535	5.39964	3	4.5137333333	6.85444477622221E-015	14.1640277182		GO:0043269;GO:0006612;GO:0010155;GO:0015802;GO:0006820;GO:0006888;GO:0015696;GO:0043069;GO:0010363;GO:0043090;GO:0006862	regulation of ion transport;protein targeting to membrane;regulation of proton transport;basic amino acid transport;anion transport;ER to Golgi vesicle-mediated transport;ammonium transport;negative regulation of programmed cell death;regulation of plant-type hypersensitive response;amino acid import;nucleotide transport	GO:0005789;GO:0005737;GO:0005886;GO:0016021;GO:0005783;GO:0009506	endoplasmic reticulum membrane;cytoplasm;plasma membrane;integral component of membrane;endoplasmic reticulum;plasmodesma	GO:0005515	protein binding			biological regulation;regulation of biological process;regulation of ion transport;regulation of localization;regulation of proton transport;regulation of transport		cell junction;cell part;cell-cell junction;cytoplasmic part;endoplasmic reticulum membrane;endoplasmic reticulum part;integral to membrane;intracellular organelle part;intracellular part;intrinsic to membrane;membrane;membrane part;organelle membrane;organelle part;plasma membrane;plasmodesma			2733600	128560000	163730000	3032300	1091900000	9368800	unknown	unknown	unknown	unknown	1
161	P60039;F4IT48	P60039;F4IT48	60S ribosomal protein L7-3	AT2G44120	RPL7C	4.20469	4.30889	4.75934	3	4.4243066667	2.04927827634598E-014	13.6883990637		GO:0006412;GO:0001510	translation;RNA methylation	GO:0005737;GO:0022626;GO:0005773;GO:0022625;GO:0005730;GO:0015934;GO:0009507;GO:0009506;GO:0005829;GO:0016020;GO:0005840	cytoplasm;cytosolic ribosome;vacuole;cytosolic large ribosomal subunit;nucleolus;large ribosomal subunit;chloroplast;plasmodesma;cytosol;membrane;ribosome	GO:0003735	structural constituent of ribosome		GO:0005840			cell junction;cell part;cell-cell junction;chloroplast;cytoplasmic part;cytosolic large ribosomal subunit;intracellular membrane-bounded organelle;intracellular non-membrane-bounded organelle;intracellular organelle;intracellular organelle part;intracellular part;large ribosomal subunit;macromolecular complex;membrane;membrane-bounded organelle;non-membrane-bounded organelle;nuclear part;nucleolus;organelle;organelle part;plasmodesma;plastid;ribonucleoprotein complex;ribosome;vacuole		Ribosomal_L30;Ribosomal_L30_N	338760	17196000	39942000	1184700	149230000	6870800	linked	linked	linked	unknown	1
255	O22957;F4IGU7	O22957;F4IGU7	Apoptosis inhibitory protein 5	AT2G34040	API5	3.46074	4.98965	4.05791	3	4.1694333333	4.80964803425423E-013	12.3178867037				GO:0009506;GO:0005829;GO:0005634	plasmodesma;cytosol;nucleus							cell junction;cell part;cell-cell junction;cytoplasmic part;cytosol;intracellular part;plasmodesma		API5	281680	5839400	7726900	162890	62731000	2142600	unknown	unknown	unknown	unknown	1
55	F4HWB0;B9DGU1;Q9LQV9	F4HWB0;B9DGU1;Q9LQV9	hydroxyproline-rich glycoprotein family protein	AT1G14710	AT1G14710	3.28087	4.31015	4.55216	3	4.0477266667	2.13210553705296E-012	11.671191302		GO:0008150	biological_process	GO:0005634;GO:0005829	nucleus;cytosol	GO:0003674	molecular_function					cell part;cytoplasmic part;cytosol;intracellular part		2OG-FeII_Oxy_2	1311200	13126000	23200000	13256000	270910000	64762000	unknown	unknown	unknown	unknown	1
499	Q8RYC3	Q8RYC3	Nucleic acid-binding, OB-fold-like protein	AT2G33845		NaN	3.26437	6.59214	2	4.928255	2.6956281110996E-012	11.5693400233		GO:0008150	biological_process	GO:0005634	nucleus	GO:0003674	molecular_function						DNA replication;Homologous recombination;Mismatch repair;Nucleotide excision repair		0	883760	5680400	363550	81128000	371400	unknown	unknown	unknown	unknown	1
437	Q66GR6-2;Q66GR6	Q66GR6-2;Q66GR6	Single-stranded DNA-binding protein WHY3, chloroplastic	AT2G02740	WHY3,  WHIRLY 3	3.55434	NaN	6.00759	2	4.780965	9.97732856014221E-012	11.0009857259		GO:0006355;GO:0006281;GO:0006351;GO:0006952	regulation of transcription, DNA-templated;DNA repair;transcription, DNA-templated;defense response	GO:0009570;GO:0009507;GO:0009295;GO:0009508	chloroplast stroma;chloroplast;nucleoid;plastid chromosome	GO:0003677	DNA binding			biological regulation;biosynthetic process;cellular biosynthetic process;cellular macromolecule biosynthetic process;cellular macromolecule metabolic process;cellular metabolic process;cellular nitrogen compound metabolic process;cellular process;cellular response to stimulus;cellular response to stress;defense response;DNA metabolic process;DNA repair;macromolecule biosynthetic process;macromolecule metabolic process;metabolic process;nitrogen compound metabolic process;nucleic acid metabolic process;nucleobase-containing compound metabolic process;primary metabolic process;regulation of biological process;regulation of biosynthetic process;regulation of cellular biosynthetic process;regulation of cellular macromolecule biosynthetic process;regulation of cellular metabolic process;regulation of cellular process;regulation of gene expression;regulation of macromolecule biosynthetic process;regulation of macromolecule metabolic process;regulation of metabolic process;regulation of nitrogen compound metabolic process;regulation of nucleobase-containing compound metabolic process;regulation of primary metabolic process;regulation of RNA metabolic process;regulation of transcription, DNA-dependent;response to DNA damage stimulus;response to stimulus;response to stress;RNA biosynthetic process;RNA metabolic process;transcription, DNA-dependent	binding;DNA binding;nucleic acid binding	cell part;chloroplast part;chloroplast stroma;chromosome;cytoplasmic chromosome;cytoplasmic part;intracellular non-membrane-bounded organelle;intracellular organelle;intracellular organelle part;intracellular part;non-membrane-bounded organelle;organelle;organelle part;plastid chromosome;plastid part;plastid stroma		Whirly	291560	18015000	23024000	295630	16224000	199870	unknown	unknown	unknown	unknown	1
708	Q9M047;Q94JX2;P93652;Q9M047-2	Q9M047;Q94JX2;P93652;Q9M047-2	member of the Arabidopsis LIM proteins	AT3G55770	F1I16_180;atl2, WLIM2B	3.13868	4.5863	3.3691	3	3.6980266667	9.91365784956244E-011	10.003766074		GO:0051049;GO:0051017;GO:0006623;GO:0048573	regulation of transport;actin filament bundle assembly;protein targeting to vacuole;photoperiodism, flowering	GO:0015629;GO:0005856;GO:0005634;GO:0005737	actin cytoskeleton;cytoskeleton;nucleus;cytoplasm	GO:0051015;GO:0008270;GO:0003779	actin filament binding;zinc ion binding;actin binding				binding;cation binding;ion binding;metal ion binding;transition metal ion binding;zinc ion binding			LIM	247120	1981300	8862800	140530	6603600	5356800	unknown	unknown	unknown	unknown	1
731	Q9SB63	Q9SB63	Protein MODIFIER OF SNC1 1	AT4G24680	MOS1	3.07712	3.2227	4.4306	3	3.5768066667	3.65570122408739E-010	9.4370293058		GO:0010413;GO:0045492;GO:0000956;GO:0040029	glucuronoxylan metabolic process;xylan biosynthetic process;nuclear-transcribed mRNA catabolic process;regulation of gene expression, epigenetic			GO:0003674	molecular_function			cellular component organization;cellular component organization at cellular level;cellular component organization or biogenesis;cellular component organization or biogenesis at cellular level;cellular process;chromatin modification;chromatin organization;chromosome organization;organelle organization					1822000	55651000	55517000	3614600	299530000	11446000	unknown	unknown	linked	unknown	1
391	Q9LD55;Q0WW10;Q0WW15	Q9LD55;Q0WW10;Q0WW15	Eukaryotic translation initiation factor 3 subunit A	At4g11420	TIF3A1	3.32438	3.57744	3.67765	3	3.52649	6.24147354797829E-010	9.2047128657		GO:0006413;GO:0001731;GO:0006446	translational initiation;formation of translation preinitiation complex;regulation of translational initiation	GO:0005737;GO:0005829;GO:0005886;GO:0005852;GO:0016282;GO:0033290	cytoplasm;cytosol;plasma membrane;eukaryotic translation initiation factor 3 complex;eukaryotic 43S preinitiation complex;eukaryotic 48S preinitiation complex	GO:0003743	translation initiation factor activity				binding;nucleic acid binding;RNA binding;translation factor activity, nucleic acid binding;translation initiation factor activity	cell part;cytoplasmic part;cytosol;eukaryotic translation initiation factor 3 complex;intracellular part;macromolecular complex;membrane;plasma membrane;protein complex	RNA transport	PCI	5672600	41485000	30473000	2013100	132250000	3611700	linked	unknown	linked	unknown	1
389	Q0WUY5;Q9SSE4	Q0WUY5;Q9SSE4	Kinase-related protein of unknown function (DUF1296)	AT3G07660	MLP3.11	2.60027	5.13082	2.82286	3	3.5179833333	6.74349383667864E-010	9.1711150351		GO:0008150	biological_process	GO:0005634	nucleus	GO:0003674	molecular_function							DUF1296	340630	7300900	17309000	87572	73200000	28222000	unknown	unknown	unknown	unknown	1
